Invoice Number,Created Date,Customer Name,Order number,Net Value,Product Code/SKU,Item Price,Quantity,Total Price,Order Status,CN Number,Item Description
7123345,05/05/2020,Srinivas Enterprises,11236,"6,71,42,774",Drill-22109,8265,11,90915,Completed,C-22345,Stanley Black & Decker Bd 20V Max Lith Drill Driver
7123345,05/05/2020,Srinivas Enterprises,11236,"6,71,42,774",Drill-22110,17400,52,904800,Completed,C-22345,Stanley Black & Decker Bd 20V Max Lith Drill Driver
7123345,05/05/2020,Srinivas Enterprises,11236,"6,71,42,774",Drill-22111,8849,2,17698,Completed,C-22345,Stanley Black & Decker Bd 20V Max Lith Drill Driver
7123345,05/05/2020,Srinivas Enterprises,11236,"6,71,42,774",Drill-22112,9746,7,68222,Completed,C-22345,Stanley Black & Decker Bd 20V Max Lith Drill Driver
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7721,19900,26,517400,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7722,7423,22,163306,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7723,13535,12,162420,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7724,19874,20,397480,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7725,19124,22,420728,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7726,10287,20,205740,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7727,14022,13,182286,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7728,15833,13,205829,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7729,8866,16,141856,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7730,14545,30,436350,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7731,9139,21,191919,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7732,9750,28,273000,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7733,17266,19,328054,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7734,5085,1,5085,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7735,10820,24,259680,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7736,18407,9,165663,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7737,7077,19,134463,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7738,16743,24,401832,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7739,13803,20,276060,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7740,7900,7,55300,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7741,15684,3,47052,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7742,11769,21,247149,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7743,9930,20,198600,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7744,14362,24,344688,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7745,10773,3,32319,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7746,6904,7,48328,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7747,7272,10,72720,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7748,12183,12,146196,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
7123345,05/04/2020,Srinivas Enterprises,11236,"6,71,42,774",Power-7749,15052,26,391352,Completed,C-22345,"Stanley STGS9100 900W,100mm Small Angle Grinder (Yellow and Black)"
