Disposition,Criticality,Rank,Stage,Properties,Limit-Aging,Aging-Attr,Menu names as per design
Repair,Low,1,Pending Repair Initiation,Aging,4,created_at,
Repair,Medium,2,Pending Repair Initiation,Aging,6,created_at,
Repair,High,3,Pending Repair Initiation,Aging,MAX,created_at,
Repair,Low,1,Pending Quotation,Aging,4,created_at,
Repair,Medium,2,Pending Quotation,Aging,6,created_at,
Repair,High,3,Pending Quotation,Aging,MAX,created_at,
Repair,Low,1,Pending Repair Approval,Aging,4,created_at,Pending repair resolution
Repair,Medium,2,Pending Repair Approval,Aging,6,created_at,
Repair,High,3,Pending Repair Approval,Aging,MAX,created_at,
Repair,Low,1,Pending Repair,Aging,4,created_at,
Repair,Medium,2,Pending Repair,Aging,6,created_at,
Repair,High,3,Pending Repair,Aging,MAX,created_at,
Repair,Low,1,Pending Disposition,Aging,4,created_at,
Repair,Medium,2,Pending Disposition,Aging,6,created_at,
Repair,High,3,Pending Disposition,Aging,MAX,created_at,
Brand Call-Log,Low,1,Pending Information,Aging,4,created_at,
Brand Call-Log,Medium,2,Pending Information,Aging,6,created_at,
Brand Call-Log,High,3,Pending Information,Aging,MAX,created_at,
Brand Call-Log,Low,1,Pending Bcl Ticket,Aging,4,created_at,
Brand Call-Log,Medium,2,Pending Bcl Ticket,Aging,6,created_at,
Brand Call-Log,High,3,Pending Bcl Ticket,Aging,MAX,created_at,
Brand Call-Log,Low,1,Pending Inspection,Aging,4,created_at,
Brand Call-Log,Medium,2,Pending Inspection,Aging,6,created_at,
Brand Call-Log,High,3,Pending Inspection,Aging,MAX,created_at,
Brand Call-Log,Low,1,Pending Decision,Aging,4,created_at,Pending brand inspection
Brand Call-Log,Medium,2,Pending Decision,Aging,6,created_at,
Brand Call-Log,High,3,Pending Decision,Aging,MAX,created_at,
Brand Call-Log,Low,1,Pending Disposition,Aging,4,created_at,
Brand Call-Log,Medium,2,Pending Disposition,Aging,6,created_at,
Brand Call-Log,High,3,Pending Disposition,Aging,MAX,created_at,
Brand Call-Log,Low,1,Closed,Aging,4,created_at,
Brand Call-Log,Medium,2,Closed,Aging,6,created_at,
Brand Call-Log,High,3,Closed,Aging,MAX,created_at,
Insurance,Low,1,Pending Information,Aging,4,created_at,
Insurance,Medium,2,Pending Information,Aging,6,created_at,
Insurance,High,3,Pending Information,Aging,MAX,created_at,
Insurance,Low,1,Pending Claim Ticket,Aging,4,created_at,
Insurance,Medium,2,Pending Claim Ticket,Aging,6,created_at,
Insurance,High,3,Pending Claim Ticket,Aging,MAX,created_at,
Insurance,Low,1,Pending Inspection,Aging,4,created_at,
Insurance,Medium,2,Pending Inspection,Aging,6,created_at,
Insurance,High,3,Pending Inspection,Aging,MAX,created_at,
Insurance,Low,1,Pending Decision,Aging,4,created_at,
Insurance,Medium,2,Pending Decision,Aging,6,created_at,
Insurance,High,3,Pending Decision,Aging,MAX,created_at,
